atkPaticles,superParticles,superWidth,superSpread,superfreqMS,atkfreqMS,reloadMs,dmgPerParticle,superDmgPerParticle,superChargePerParticle,atkthroughEnemies,wr, class,superType,hp,atkSpread,atkWidth,atkRange,superRange,speed,name,id,classId,superTId,dry_season_pr,dry_season_wr,hideout_pr,hideout_wr,layer_cake_pr,layer_cake_wr,shooting_star_pr,shooting_star_wr,triple_dribble_pr,triple_dribble_wr,pinball_dreams_pr,pinball_dreams_wr,sneaky_fields_pr,sneaky_fields_wr,center_stage_pr,center_stage_wr,belles_rock_pr,belles_rock_wr,flaring_phoenix_pr,flaring_phoenix_wr,new_horizons_pr,new_horizons_wr,out_in_the_open_pr,out_in_the_open_wr,parallel_plays_pr,parallel_plays_wr,dueling_beetles_pr,dueling_beetles_wr,open_business_pr,open_business_wr,ring_of_fire_pr,ring_of_fire_wr,double_swoosh_pr,double_swoosh_wr,gem_fort_pr,gem_fort_wr,hard_rock_mine_pr,hard_rock_mine_wr,undermine_pr,undermine_wr,below_zero_pr,below_zero_wr,cool_box_pr,cool_box_wr,starr_garden_pr,starr_garden_wr,super_center_pr,super_center_wr
,,,,,,1200,,600,0.056,,0.49066376,CONTROLLER,ZONE,3800,0,2,8.33,10,720,GALE,36,5,0,0.001660626,0.426503341,0.001029549,0.474169742,0.002251353,0.460559796,0.000803272,0.456182473,0.014012746,0.492880323,0.01445202,0.498438476,0.013706516,0.511503895,0.024919745,0.52757203,0.001915297,0.475424097,0.002619537,0.463981043,0.001561841,0.469213227,0.002140672,0.471117062,0.014695831,0.460584752,0.01396095,0.499684144,0.014861641,0.47561484,0.015548507,0.531447148,0.014370391,0.49268838,0.007392106,0.477827342,0.009531471,0.462217771,0.013336292,0.495646846,0.022121351,0.538309767,0.021902487,0.54090233,0.02184498,0.510960509,0.021539063,0.530629706
,,,,,,2000,,0,0.25,,0.51297241,CONTROLLER,FOCUS,3600,80,1,5.67,7.67,720,GENE,37,5,5,0.064217028,0.513937684,0.060144099,0.51766285,0.052858111,0.488927423,0.062865414,0.50087434,0.000484446,0.340038314,0.000912535,0.373201439,0.000507527,0.387540453,0.001115603,0.379008746,0.053824929,0.517575223,0.070592578,0.526327205,0.065748677,0.507570628,0.074746624,0.520142647,0.000779572,0.336627907,0.001001872,0.324383803,0.001985918,0.326648841,0.005535164,0.36238698,0.053008673,0.495405029,0.040320047,0.464448934,0.038886908,0.479090889,0.038662862,0.488499099,0.007663546,0.449928809,0.011644406,0.469381411,0.006254478,0.438047925,0.005897074,0.4771875
,,,,,,1400,,0,0.116,,0.533855837,SUPPORT,PUSH,3300,0,0.33,9,6.67,720,GRAY,38,6,2,0.04219247,0.543478261,0.036268815,0.541519365,0.042475916,0.530120482,0.0317085,0.532266894,0.004553052,0.495108031,0.007617858,0.5022622,0.001289349,0.468471338,0.001555502,0.45033978,0.056579158,0.566856613,0.044933535,0.543368945,0.054336734,0.559535905,0.019924462,0.513337443,0.006743294,0.510619707,0.015289136,0.516526304,0.013828857,0.514367081,0.010493791,0.528567341,0.00175668,0.471082551,0.003749394,0.471288153,0.003701862,0.498827942,0.003733577,0.494240958,0.044366366,0.518445647,0.042939878,0.518250021,0.044527058,0.50299647,0.04464085,0.519691215
,,,,,,1700,,3600,0.07,,0.500914042,CONTROLLER,ZONE,3400,15,0,8.33,9,720,GRIFF,39,5,0,0.001730897,0.452991453,0.001004855,0.474480151,0.002505323,0.512957317,0.000461905,0.482254697,0.012769148,0.502180391,0.019855012,0.516429014,0.022532396,0.535189707,0.022077071,0.527531214,0.001585389,0.470047294,0.001931753,0.475149957,0.001734587,0.470225873,0.001284894,0.508604207,0.005454282,0.473408675,0.016387139,0.532721597,0.019967149,0.524199982,0.011828036,0.561183041,0.011337231,0.527879902,0.010352051,0.517144463,0.006636625,0.499738494,0.009282768,0.510979338,0.012195477,0.508798091,0.012140298,0.501341682,0.012242108,0.483427889,0.01293302,0.491735537
,,,,,,2000,,1600,0.22,,0.558579865,ARTILLERY,ZONE,2800,0,0.83,7.67,8.33,720,GROM,40,2,0,0.016887344,0.602496715,0.015590452,0.587024063,0.023185694,0.592159447,0.021712444,0.617560846,0.002133605,0.514354067,0.002373246,0.497925311,0.000918969,0.452189455,0.006127686,0.531050955,0.026043541,0.607370206,0.027361535,0.6086391,0.017091201,0.599353965,0.007491532,0.582914298,0.0010914,0.397425249,0.004929106,0.464841653,0.004012546,0.463608293,0.004537233,0.451577322,0.000727681,0.474940334,0.002135583,0.475930972,0.001739858,0.50723192,0.001107774,0.468167702,0.000869287,0.426778243,0.000763746,0.462085308,0.001147812,0.417197452,0.001197843,0.501538462
,,,,,,1500,1080,0,0.252,,0.520354112,SUPPORT,HEAL,3200,0,1,9.33,9.33,720,GUS,41,6,3,0.046416155,0.539043825,0.062577406,0.549288934,0.022989011,0.509427693,0.065175905,0.546265609,0.002994843,0.490858382,0.015513908,0.527691087,0.005370096,0.504664322,0.003467152,0.474085366,0.054339785,0.554219176,0.043199592,0.534419006,0.047086731,0.539145234,0.064740171,0.545525267,0.00253814,0.4725,0.012200618,0.52305913,0.015494409,0.512679918,0.031730605,0.528532223,0.013467303,0.490360436,0.014677529,0.481432536,0.040283133,0.518913446,0.038766931,0.532945822,0.012813798,0.48169174,0.012875086,0.47933652,0.009953795,0.468600808,0.008270646,0.482174688
,,,,,,250,,3960,0.2,,0.576266379,TANK,HEAL,5600,0,0,4.67,20,720,HANK,42,1,3,0.013444042,0.549793673,0.005653023,0.552923387,0.021988409,0.516196266,0.002917043,0.515371901,0.024808843,0.574498728,0.020175876,0.600239974,0.018667635,0.528573314,0.012311478,0.529555512,0.01158509,0.524090321,0.009011537,0.523144747,0.012069091,0.55312085,0.003802272,0.554167564,0.035270176,0.609576191,0.018151881,0.603755709,0.018684798,0.656325487,0.007205723,0.640852896,0.007824738,0.506714016,0.019709049,0.530361185,0.012330863,0.532406756,0.008986903,0.546463776,0.022608734,0.587998713,0.021091686,0.585893256,0.025504087,0.598753046,0.026337807,0.565211307
,,,,,,1800,1240,0,0.2542,,0.588486563,TANK,ZONE,5000,360,0,3.33,5,770,JACKY,43,1,0,0.000429026,0.504310345,0.000168109,0.514124294,0.001707133,0.53803132,9.16E-05,0.442105263,0.020884086,0.614895792,0.010560618,0.617685912,0.026022671,0.625745574,0.020881782,0.631167011,0.000621493,0.523458445,0.001096646,0.556603774,0.000347274,0.512820513,0.000209645,0.501953125,0.028508752,0.579666137,0.010681935,0.560064399,0.004806382,0.563155957,0.002026891,0.543209877,0.012379255,0.570917508,0.007877025,0.56611672,0.006627079,0.57574964,0.002990474,0.538395168,0.011293455,0.647826087,0.009400224,0.640739315,0.012954921,0.628809255,0.01414192,0.637086265
,,,,,,1500,,800,0.175,,0.528715074,MARKSMAN,PUSH,3200,15,0,8.33,2.67,720,JANET,44,4,2,0.013971078,0.522700199,0.006380546,0.52411432,0.027025788,0.537765845,0.004092539,0.51460886,0.008283845,0.519157517,0.009224641,0.522328974,0.013231839,0.52699851,0.02461889,0.540856095,0.00520271,0.504563651,0.00741333,0.507815117,0.008874175,0.518462773,0.006844581,0.522074659,0.005839535,0.473843527,0.009384616,0.511230148,0.012553586,0.503912584,0.013586676,0.517238839,0.036232941,0.559938647,0.043481719,0.566177455,0.028213465,0.553455541,0.035983734,0.568860844,0.013428482,0.454496208,0.012976436,0.483960948,0.014969075,0.468253968,0.013898666,0.46618934
,,,,,,1800,1060,260,0.16695,,0.515227986,CONTROLLER,SPAWN,3000,0,1,9,5,720,JESSIE,45,5,1,0.003535764,0.471757322,0.001877693,0.45270612,0.003335975,0.470520893,0.002141736,0.458802341,0.005379023,0.531055901,0.009930378,0.509668622,0.004938945,0.524359827,0.0075848,0.517206261,0.001280475,0.42517892,0.001986378,0.473125,0.001650885,0.441208198,0.002442036,0.437793427,0.005780614,0.450995766,0.0362482,0.551847887,0.034550903,0.559962603,0.037998453,0.55294629,0.019785447,0.532762783,0.017775192,0.544849411,0.018569186,0.529206972,0.016691437,0.526201886,0.007339837,0.512884044,0.007467333,0.496364518,0.006890527,0.520424403,0.007308686,0.541855774
,,,,,,1600,,800,0.144,,0.556755158,ARTILLERY,SPAWN,3000,0,0,6.33,6.67,720,JUJU,46,2,1,0.022139211,0.532910124,0.014334858,0.531968462,0.037367883,0.545301242,0.020156045,0.538991484,0.026923887,0.58674296,0.024645818,0.581993141,0.012611802,0.535163118,0.012986369,0.548525452,0.017450947,0.546450566,0.031354156,0.558733469,0.025735641,0.55657048,0.016463682,0.551009749,0.038500866,0.653803593,0.023490202,0.59230336,0.025268241,0.634614038,0.022681162,0.578375993,0.00697462,0.503237052,0.006445544,0.513993379,0.019964543,0.557330378,0.008164673,0.54608659,0.000396453,0.490825688,0.000231657,0.5,0.00125382,0.533527697,0.002248259,0.491803279
,,,,,,1000,,2600,0.215625,,0.554785672,ASSASIN,DMG,3800,150,0,3.67,7.33,820,KENJI,47,0,4,0.004845033,0.52519084,0.00229749,0.554361306,0.012148524,0.536309337,0.001524577,0.549652119,0.017071625,0.545528676,0.011460843,0.57034942,0.010084021,0.509080544,0.006387885,0.507637475,0.00504692,0.504621987,0.005690974,0.508071553,0.002747913,0.51749838,0.00168453,0.530627127,0.028014721,0.589403009,0.018091028,0.601009116,0.018505145,0.603706361,0.010690975,0.605748525,0.008602784,0.509437771,0.008078751,0.51332533,0.010943315,0.543414479,0.008338408,0.522124807,0.009565793,0.526806084,0.008647338,0.539765592,0.009975728,0.537193111,0.011307639,0.510919166
,,,,,,800,,1000,0.25,,0.521818716,SUPPORT,FOCUS,3000,75,0,3.67,6.67,820,KIT,48,6,5,0.005845477,0.462828219,0.003372628,0.482399324,0.011216667,0.500340483,0.002254561,0.432848589,0.001351252,0.466002747,0.001325309,0.500309598,0.000936215,0.46754386,0.000792794,0.430769231,0.017103544,0.531758402,0.020958775,0.549974332,0.014202598,0.511410658,0.011490347,0.542833725,0.006615481,0.519594409,0.001375811,0.453205128,0.001733696,0.460949464,0.001342252,0.478001491,0.001228721,0.417667845,0.002376103,0.495510204,0.002667493,0.499674691,0.001576514,0.492362248,0.001083881,0.488255034,0.000894053,0.538461538,0.001107602,0.48019802,0.001205214,0.458715596
,,,,,,2200,,1200,0.126,,0.522746971,ARTILLERY,SPAWN,2800,0,0,7.33,6.67,770,LARRY & LAWRIE,49,2,1,0.003397071,0.530212303,0.006177295,0.50199877,0.014508722,0.513161358,0.002675001,0.493871665,0.029265377,0.540495973,0.023681585,0.556067642,0.008653419,0.505362058,0.003684255,0.481019642,0.020066881,0.510379043,0.019887786,0.50678347,0.00628298,0.52154195,0.000592083,0.515905947,0.037704977,0.537780983,0.01833444,0.523690413,0.019721122,0.576736672,0.002108968,0.460370195,0.000978635,0.472937001,0.001635147,0.489916963,0.007233643,0.520993282,0.001555872,0.512990603,0.000196408,0.444444444,0.000112209,0.483870968,0.000464242,0.472440945,0.00085139,0.478354978
,,,,,,1900,,0,0.126,,0.524593512,ASSASIN,FOCUS,3400,17.5,0,4.67,0,820,LEON,50,0,5,0.0360844,0.532004305,0.03838205,0.557284965,0.028287998,0.521196166,0.030963087,0.530661185,0.003576735,0.463674105,0.005221634,0.502357379,0.00352641,0.480554262,0.005390185,0.476617891,0.017311819,0.51446102,0.022012383,0.517389833,0.031142423,0.531166009,0.028624729,0.521614121,0.006974446,0.489667273,0.003549768,0.504596273,0.004922316,0.502786767,0.010134455,0.537777778,0.020602568,0.49017955,0.025758898,0.507040663,0.022183404,0.501818964,0.02614966,0.506594527,0.025394816,0.513391578,0.025134832,0.520881336,0.026553201,0.526156388,0.025401646,0.506529309
,,,,,,800,,500,0.265,,0.517905696,ASSASIN,FOCUS,4100,0,2,2,9,820,LILY,51,0,5,0.004539907,0.49287169,0.002811315,0.527027027,0.010267623,0.546773294,0.003014439,0.497120921,0.000943835,0.479351032,0.001312999,0.5028125,0.000990417,0.448175788,0.001139184,0.464668094,0.004848642,0.516237113,0.015115512,0.541860592,0.003889464,0.492216117,0.005653863,0.535052144,0.006981698,0.549078162,0.002299191,0.523398542,0.001000039,0.485840708,0.001378286,0.525054466,0.003378766,0.509123619,0.004426341,0.508764242,0.00464772,0.522031367,0.002997354,0.496413199,0.000276426,0.440789474,0.000271474,0.453333333,0.000424032,0.431034483,0.000379624,0.393203883
,,,,,,1700,,845,0.07,,0.519385872,DPS,DMG,3800,15,0,9,9,720,LOLA,52,3,4,0.000907981,0.511201629,0.001934679,0.549828179,0.000473567,0.487903226,0.001467683,0.544678055,0.000230158,0.477822581,0.000548177,0.52994012,0.00026444,0.51552795,0.000946474,0.472079038,0.000465703,0.457960644,0.000451073,0.500917431,0.000774687,0.508045977,0.001709098,0.531384763,0.000233871,0.476744186,0.000875756,0.501510574,0.000773481,0.489702517,0.004195915,0.525644084,0.002541672,0.518619747,0.001755407,0.500552486,0.001332879,0.488932292,0.003236455,0.534679777,0.002680604,0.52578019,0.003232345,0.49944009,0.001590122,0.503448276,0.00150744,0.485330073
,,,,,,1100,,40,0.115,,0.519712824,CONTROLLER,ZONE,3200,0,0.33,9.33,7.67,720,LOU,53,5,0,0.005166802,0.459556192,0.002864502,0.461538462,0.006652854,0.505740528,0.002366421,0.452322738,0.026021815,0.566550162,0.028636516,0.541666667,0.029085901,0.569952283,0.037158042,0.543120049,0.004292132,0.515236801,0.006127977,0.488384657,0.004965121,0.452654232,0.004533573,0.476607659,0.030813927,0.546494867,0.048962101,0.536043014,0.046968201,0.523713069,0.052867325,0.52067477,0.01968906,0.51592132,0.023596159,0.511796136,0.02121672,0.521022495,0.020012179,0.510293106,0.03297107,0.506398235,0.03162124,0.510989011,0.032332471,0.516393443,0.032382307,0.537161393
,,,,,,,,,,,0.542490308,,,3000,,,8.67,,720,LUMI,54,3,0,0.000312523,0.420118343,0.000142465,0.46,0.000391457,0.541463415,6.65E-05,0.333333333,0.000338741,0.505479452,0.000299528,0.483561644,0.00022502,0.50729927,0.000256133,0.534920635,0.000167453,0.492537313,0.000192017,0.439655172,0.000363302,0.509803922,0.000176888,0.560185185,0.000262879,0.536206897,0.000272516,0.446601942,0.000294702,0.489489489,0.000295275,0.506779661,0.000270058,0.517684887,0.00059936,0.459546926,0.000289832,0.458083832,0.000279524,0.513846154,0.001673104,0.540217391,0.001722952,0.481092437,0.001747306,0.533472803,0.001717523,0.527896996
,,,,,,1500,,1240,0.2625,,0.536148015,MARKSMAN,ZONE,3600,0,0.67,8.67,3.33,720,MAISIE,55,4,0,0.007430283,0.508461921,0.004537995,0.506906656,0.005770645,0.50893448,0.004199578,0.473938002,0.039906489,0.559546512,0.043517722,0.559070338,0.040729459,0.563927815,0.04932641,0.561742743,0.004195492,0.522239873,0.005758842,0.526085082,0.005319518,0.512721794,0.007038666,0.508086097,0.011486897,0.532473169,0.019629113,0.536842342,0.020031753,0.532493925,0.013524618,0.518354056,0.016648084,0.534034008,0.013050141,0.521551724,0.015077322,0.52581295,0.016388691,0.526843348,0.025478472,0.531620271,0.023668875,0.526074323,0.025953707,0.533521127,0.025501159,0.538733921
,,,,,,1500,,2500,0.26,,0.520895923,MARKSMAN,DMG,2800,0,0.67,12,40,720,MANDY,56,4,4,0.06236408,0.537569683,0.051325497,0.518005181,0.046986261,0.517516053,0.056276271,0.530972087,0.00156749,0.423623446,0.004190109,0.456913435,0.001309059,0.456398996,0.001814888,0.433019713,0.040926041,0.546442748,0.050252891,0.532075037,0.058913621,0.528037242,0.051799507,0.51669486,0.000848464,0.364850427,0.001589238,0.39872364,0.002365579,0.383464272,0.006391964,0.367366113,0.002135283,0.430662871,0.006177868,0.452747253,0.003641987,0.458184417,0.004284884,0.442994781,0.009445766,0.462071621,0.010214645,0.449681077,0.008389262,0.429411765,0.008340674,0.477463544
,,,,,,1300,,0,0.0736,,0.52283576,SUPPORT,BOOST,3300,15,0,8.33,4,820,MAX,57,6,7,0.00891708,0.495852343,0.022399344,0.512593284,0.004397682,0.484585323,0.020484875,0.498846679,0.0130123,0.517723415,0.017851867,0.520846741,0.014145059,0.522352531,0.015395649,0.502931235,0.003545674,0.474741541,0.00236379,0.473214286,0.009034455,0.475162626,0.012215096,0.472747385,0.002256225,0.466452391,0.002689886,0.433770492,0.006025013,0.460634548,0.006582141,0.493232968,0.007747455,0.484532616,0.009783726,0.482057891,0.012469704,0.498608212,0.013583133,0.508896346,0.059151518,0.547777163,0.058384913,0.549442033,0.054985305,0.531445287,0.053840285,0.527108434
,,,,,,1900,,0,0.21,,0.520786728,CONTROLLER,ZONE,3000,0,0.67,7.67,5,720,MEEPLE,58,5,0,0.00743953,0.536664181,0.002939534,0.505654281,0.007145517,0.487974345,0.001818692,0.498939555,0.00362221,0.536254163,0.00296902,0.509397457,0.00154147,0.537293554,0.00203931,0.484649123,0.003623985,0.503103448,0.00289763,0.521279634,0.006804781,0.512169589,0.003342855,0.528417442,0.003786361,0.504788125,0.003056769,0.524523947,0.00314083,0.49732319,0.002721539,0.513791835,0.001797493,0.524154589,0.005456309,0.479025951,0.002268323,0.490053558,0.003518559,0.509166463,0.024245466,0.530528053,0.022908749,0.517380313,0.02382989,0.524390244,0.025007279,0.531245394
,,,,,,1100,,1700,0.0675,,0.50694956,TANK,DMG,3500,10,2,7.33,4.33,720,MEG,59,1,4,0.000621348,0.544642857,0.000443542,0.490364026,0.000620602,0.513846154,0.000309544,0.520249221,0.000941979,0.492118227,0.000969158,0.480948349,0.000789213,0.500520291,0.001264404,0.492604502,0.000380727,0.489059081,0.000860764,0.49375,0.000603722,0.51179941,0.001284894,0.526449968,0.001230998,0.460972018,0.00223481,0.50335438,0.003058526,0.506221065,0.004095821,0.560606061,0.002680609,0.481697441,0.002184075,0.495559503,0.001659156,0.47123431,0.002980153,0.501298701,0.002942482,0.510506799,0.003279401,0.508830022,0.002971882,0.537515375,0.002756882,0.472593583
,,,,,,1500,,0,0.207,,0.531159315,ASSASIN,PUSH,3600,360,0.83,2,5.33,720,MELODIE,60,0,2,0.007777942,0.492867332,0.009056044,0.523020451,0.008375264,0.485180119,0.008642162,0.497768355,0.01122022,0.517369727,0.011551112,0.523870418,0.004412529,0.486506607,0.006494404,0.480969075,0.002831707,0.509267432,0.002039349,0.486404221,0.005239378,0.523113528,0.002627933,0.47725148,0.022900369,0.523710565,0.020659207,0.500277481,0.018160884,0.504531943,0.017687502,0.528181767,0.005922175,0.501759531,0.010978567,0.508657244,0.008597761,0.536838918,0.009256966,0.537024993,0.054768711,0.523973967,0.054482933,0.545276375,0.053735141,0.533333333,0.052734584,0.508107353
,,,,,,2600,,1190,0.2071,,0.515853697,ASSASIN,PUSH,3300,0,0,4,3,820,MICO,61,0,2,0.005118722,0.519869942,0.005298759,0.551174046,0.014059979,0.552492191,0.002100271,0.527089073,0.002322929,0.480423492,0.001912876,0.518232518,0.000592936,0.4466759,0.000351269,0.49537037,0.021179903,0.536463045,0.014036246,0.521846807,0.012845559,0.567309025,0.002021928,0.535439449,0.029081647,0.515865594,0.004759776,0.571428571,0.003919622,0.550349966,0.001223141,0.532733224,0.001141017,0.503805175,0.001945495,0.546360917,0.002340347,0.546162403,0.001706385,0.524949597,0.000832915,0.384279476,0.00081804,0.39159292,0.000928485,0.42519685,0.000700278,0.428947368
,,,,,,1500,,600,0.1,,0.498762331,DPS,PUSH,3400,0,1,7.67,7.33,770,MOE,62,3,2,0.000575117,0.556270096,0.000420748,0.460496614,0.000933767,0.468302658,0.000227578,0.483050847,0.002746123,0.493578912,0.002052382,0.482007197,0.001418284,0.460625362,0.001620552,0.433517311,0.000809773,0.486625514,0.000778826,0.460148778,0.000514677,0.422145329,0.000546223,0.503748126,0.001746784,0.470679813,0.001039795,0.461407973,0.001380585,0.484615385,0.000936874,0.504807692,0.001824412,0.478343646,0.00125691,0.487654321,0.001693867,0.47079918,0.002311876,0.46577381,0.002215045,0.486863711,0.002074058,0.5,0.002496674,0.490483163,0.002321973,0.503968254
,,,,,,2400,,900,0.2125,,0.526875078,ASSASIN,PUSH,3800,0,0,2.67,10,820,MORTIS,63,0,2,0.018608995,0.516843884,0.014159151,0.539240676,0.027067798,0.543209877,0.010499427,0.531869949,0.031402695,0.487040813,0.028732529,0.506983121,0.018171605,0.479685452,0.018953057,0.478699215,0.014710048,0.505833381,0.012471146,0.505674277,0.01012614,0.487601126,0.005496629,0.471543504,0.018314494,0.548282518,0.030744075,0.559609868,0.030987047,0.545224767,0.020140791,0.540527781,0.022496448,0.519454202,0.025968383,0.531744846,0.025002755,0.535140388,0.024764082,0.521706665,0.023307073,0.506086142,0.023238137,0.511214953,0.023372958,0.506412261,0.02333767,0.50078964
,,,,,,1600,,260,0.1767,,0.587572865,CONTROLLER,SPAWN,3400,0,1.33,10.33,4.67,720,MR. P,64,5,1,0.026287077,0.657966936,0.017132876,0.636897832,0.027610109,0.643612975,0.016782882,0.637841875,0.008913068,0.574656393,0.009896733,0.616749585,0.007320544,0.562710343,0.009222428,0.593061189,0.021282374,0.615066938,0.020927324,0.596677872,0.025509468,0.629782184,0.017457039,0.615142844,0.012176727,0.581217896,0.012294984,0.624739976,0.012085426,0.627672818,0.011855061,0.640197568,0.012858587,0.646204754,0.024081078,0.645147,0.014286793,0.652028669,0.013674301,0.650229574,0.016796514,0.531507146,0.017367068,0.524906211,0.017988478,0.538610039,0.017263684,0.560204953
,,,,,,1800,,1800,0.185,,0.538877578,MARKSMAN,DMG,2400,50,0,8.67,3.33,720,NANI,65,4,4,0.02160108,0.506377879,0.061733062,0.56594049,0.003563211,0.455519829,0.069191299,0.584025532,9.28E-05,0.45,0.000192847,0.365957447,0.00011251,0.361313869,0.000135791,0.416167665,0.007232142,0.497408133,0.006329098,0.480057539,0.0275753,0.530579954,0.045231723,0.532408162,0.000240217,0.350943396,9.97E-05,0.309734513,0.000251337,0.316901408,0.002814626,0.400426743,0.000244007,0.37366548,0.000560566,0.408304498,0.000458177,0.401515152,0.000719021,0.41507177,0.000909296,0.354,0.001560068,0.431554524,0.000800544,0.449771689,0.000700278,0.428947368
1,1,0,0,600,0,1100,960,400,20.9,1,0.552857678,DPS,SPAWN,4000,0,1.67,6,2,720,NITA,66,3,1,0.000706413,0.397905759,0.000202301,0.38028169,0.002209343,0.473638721,0.000107039,0.351351351,0.037787733,0.560441585,0.025545223,0.560120788,0.054997705,0.59412564,0.039583584,0.573848113,0.000314079,0.452254642,0.000559497,0.474852071,0.000258229,0.434482759,0.000186715,0.447368421,0.033377449,0.569987236,0.014290792,0.592230314,0.013878417,0.593738044,0.003445214,0.580476467,0.026616788,0.559245726,0.01640772,0.543326634,0.018876373,0.552521491,0.012700698,0.552549604,0.003091606,0.495294118,0.002490317,0.503633721,0.004379231,0.524207012,0.004787687,0.538491147
,,,,,,1800,,800,0.1667,,0.613717273,TANK,PUSH,5600,13.5,0,6.33,5.67,770,OLLIE,67,1,2,0.011592943,0.641091083,0.00402417,0.624734482,0.016425905,0.638456173,0.002150415,0.601345291,0.011235997,0.62591889,0.011107975,0.636266253,0.00915027,0.605142703,0.008637793,0.601666196,0.006388211,0.636737089,0.007420779,0.642315414,0.013524079,0.647089808,0.00410855,0.647398844,0.010887714,0.601365415,0.009199411,0.603441664,0.009495945,0.626467847,0.007211729,0.650034698,0.007809976,0.604514121,0.017301911,0.62029148,0.00868367,0.635754972,0.008622232,0.635910224,0.021055656,0.589998273,0.020291744,0.596503746,0.022389642,0.593061224,0.022243026,0.583181442
,,,,,,1500,,1020,0.07705,,0.513121084,CONTROLLER,FOCUS,3200,11,1.33,9,9,720,OTIS,68,5,5,0.002243139,0.479802143,0.001409457,0.505390836,0.001831254,0.537017727,0.001166817,0.471900826,0.004691333,0.517903066,0.005825614,0.506127624,0.008434148,0.541626095,0.022420208,0.548435063,0.001562063,0.480533333,0.002470558,0.470519263,0.001722121,0.480351603,0.002542764,0.475040258,0.002273448,0.471491228,0.002636088,0.508865841,0.002093002,0.484989429,0.003051847,0.480485405,0.017425261,0.537399711,0.011523616,0.510183471,0.007033191,0.502405922,0.014743371,0.532493291,0.004091832,0.508444444,0.003840446,0.476908577,0.003717594,0.523107178,0.003512445,0.481112277
,,,,,,1300,,0,0.06825,,0.497623574,SUPPORT,HEAL,4800,30,0,9,3.33,720,PAM,69,6,3,0.000138694,0.466666667,0.000103525,0.550458716,0.000112663,0.372881356,9.45E-05,0.62244898,9.84E-05,0.443396226,0.000132121,0.456521739,7.64E-05,0.47311828,0.000144736,0.407303371,8.83E-05,0.5,0.000136564,0.515151515,0.000167404,0.468085106,0.000189172,0.454545455,0.000229339,0.490118577,0.000590893,0.513432836,0.000461965,0.48467433,0.001183104,0.550761421,0.000765888,0.5430839,0.000568325,0.518771331,0.000406111,0.5,0.000494542,0.535652174,0.000185496,0.607843137,0.000267854,0.493243243,0.000171806,0.5,0.000165855,0.422222222
,,,,,,1500,,2712,0.065,,0.533343573,DPS,BREAK,3900,20,0,9,3.33,720,PEARL,70,3,6,0.008190325,0.522013999,0.014237032,0.541360907,0.005950142,0.549101412,0.009649868,0.524332967,0.001425497,0.487304688,0.002467618,0.465580313,0.001805909,0.468849477,0.003215084,0.491527567,0.008598426,0.538271485,0.022024798,0.57829469,0.010720958,0.560049834,0.036619082,0.576303784,0.00146215,0.455052697,0.001653619,0.446933333,0.002270885,0.445440374,0.005008673,0.488009592,0.017621509,0.521115656,0.006375715,0.512625494,0.004662472,0.492276196,0.012516642,0.513742871,0.003113429,0.474883178,0.003782532,0.483732057,0.002774488,0.527009223,0.002454657,0.481231231
,,,,,,2000,960,1200,0.21805,,0.522982619,CONTROLLER,SPAWN,3200,40,1,8.67,13.33,720,PENNY,71,5,1,0.032348916,0.539530098,0.014606492,0.514662852,0.04044416,0.548630784,0.013223608,0.530883104,0.009542291,0.497179537,0.017798527,0.503849878,0.007642471,0.491188481,0.009926591,0.498935125,0.010521221,0.524665453,0.015534307,0.516569876,0.008989933,0.491085578,0.009599447,0.509725303,0.014081239,0.48187846,0.052115,0.549262167,0.046618629,0.525884162,0.052794257,0.546478339,0.03898736,0.545458595,0.026236059,0.535561142,0.044047473,0.552541371,0.037954162,0.558963493,0.00433916,0.456831517,0.004499222,0.513274336,0.004997003,0.489027067,0.005399508,0.515017065
,,,,,,2300,,900,0.2,,0.51193149,MARKSMAN,BREAK,2300,0,0.67,10,8.67,720,PIPER,72,4,6,0.062480583,0.51061059,0.083956698,0.538887066,0.025324384,0.481827779,0.081150694,0.539974333,0.000334101,0.397222222,0.004548722,0.475825365,0.000702983,0.459696262,0.00087248,0.410065238,0.058031251,0.521376172,0.049457512,0.488319165,0.066459252,0.517739429,0.073791757,0.512146535,0.000316361,0.372492837,0.000965713,0.421004566,0.002800109,0.381005057,0.026523747,0.399298087,0.001714131,0.443768997,0.00323538,0.428057554,0.011703473,0.488396233,0.019695672,0.487554585,0.011697183,0.467506219,0.015557245,0.441019079,0.007014812,0.414799375,0.00513414,0.436468055
,,,,,,1600,760,0,0.105,,0.531171846,SUPPORT,HEAL,3700,65,0,7,9.33,720,POCO,73,6,3,0.003021673,0.46878825,0.001021951,0.473977695,0.003043815,0.478670013,0.000755056,0.46743295,0.006780391,0.502463728,0.006579768,0.505113495,0.008495741,0.518801353,0.007038383,0.524087338,0.000997221,0.459899749,0.001628003,0.455007626,0.002106793,0.45350803,0.002342128,0.495979021,0.002295204,0.40521327,0.023385253,0.562471715,0.024616888,0.566346707,0.026001259,0.620087,0.010070302,0.508752264,0.013443895,0.514500072,0.008522266,0.502647388,0.008346148,0.518961253,0.014228662,0.543200409,0.017164368,0.523302404,0.015499115,0.500943396,0.014930654,0.516168847
